search_word,user,location,tweet
Garjana,Deepa25379819,"New Delhi, India","Humare sher n phir s garjana ki 
@_PreetiPandey 
@mamta_kale 
@pradip103 
@SyyedSuhail 
#BharatMataKiJai https://t.co/nbBUXMl1Mj"
Garjana,nkashyap05,,@iArmySupporter Sher ki garjana.....and hearts of penguins and shameless Parambir must have stopped beating. It is is not Shiv Sena- it has become Penguin-Sena! Jai Bharat!
Garjana,anencyclopaedia,the liminal spaces,"Garjana Grass - Some lessons, like the absence of a correlation between the size and the scale of a threat, are writ even larger when dealing with something that should not exist at all.
https://t.co/WKytcxQqdQ"
Garjana,Am_A_Travieso,in ♥️ with Aishwarya Rajesh,Modati ball tho ne simha garjana started
Garjana,lyriasjournal,,"Guardian of the West-Northwest and one of the Twelve Divine Generals. Revered as a deity of war along with her canine partner Garjana, she is steadfast and determined in her pursuit of strength. Her purity of heart allows her to hear the voices of the natural world, making her..."
Garjana,omlettebread,,"@gareebscientist I am a big advocate of on screen telemetery, very high quality launch transmission, including use of stabilized gyro telescopes, aerial platform use for video transmission, &amp; easy flowing commentary - not the DD styled ‘engine ki garjana’
Need more info on rocket performance"
Middle+Class+Melodies,THEPANIPURI,"USA,India","Good reports coming in for #MiddleClassMelodies

https://t.co/1WsQ9yd47D

#AnandDeverakonda
#MiddleClassMelodies"
Middle+Class+Melodies,Sarath1111111,Balcony4raina.com,Middle class melodies min entertainment guarantee movie emo
Middle+Class+Melodies,Gautam_D7,Upside down ,@krishna_zz Middle class melodies kosam wait chesthunnatlunnar.
Middle+Class+Melodies,GlobalNews82,Kingdom of Saudi Arabia,Middle Class Melodies - Official Trailer https://t.co/CR5ruFChBC
Middle+Class+Melodies,telugu_films,,"6M+ Views &amp; Trending 😍

#MCMTrailer 💥

▶️ https://t.co/1q0KsL5u1o

#MiddleClassMelodies https://t.co/UkOPggsK50"
Middle+Class+Melodies,neninthe_e,Andra Pradesh,@mahesh_fan_18 Middle class melodies song aa??
Middle+Class+Melodies,Janmanchi_,,Middle class melodies ante ive ra https://t.co/xi0Aa05xPR
Middle+Class+Melodies,TheCineBlitz,Mumbai,Anand Deverakonda thanks audience for overwhelming response to Middle Class Melodies’ trailer https://t.co/KhICJfXg4X
